id,name,cmms_internal_id,functional_location,functional_location_desc,functional_location_long_desc,parent_id,maintenance_plant,cmms_system,object_type,system_status,make,manufacturer,serial_number
SAP001-1751172747697,Conveyor System,SAP001,Mine 2,Gold mine in Arizona,Large gold mining operation in Arizona,,Maintenance plant 1,SAP,Heavy machinery,Active,Conveyor System Model 4464,Fenner Dunlop,JKCFQSHEAQZD
SAP002-1751279615792,Roller,SAP002,Mine 2,Gold mine in Arizona,Large gold mining operation in Arizona,SAP001-1751172747697,Maintenance plant 1,SAP,Heavy machinery accessory,Active,Roller Model 4289,Industrial Co,QMO1NJOHVEPK
SAP003-1750487080996,Conveyor System,SAP003,Mine 3,Coal mine in Wyoming,Surface coal mining facility in Wyoming,,Maintenance plant 1,SAP,Heavy machinery,Active,Conveyor System Model 5914,Continental,IQFEA88HRO2B
SAP004-1750640735176,Belt,SAP004,Mine 3,Coal mine in Wyoming,Surface coal mining facility in Wyoming,SAP003-1750487080996,Maintenance plant 1,SAP,Heavy machinery accessory,Active,Belt Model 8137,Industrial Co,3D4KJMY2G2ZZ
MAX001-1750499632690,Generator,MAX001,Mine 1,Copper mine site in Utah,A copper mining operation in Utah,,Central Maintenance,Maximo,Heavy machinery,Active,Generator Model 9102,Kohler,[iban]-1750896497470,Alternator,MAX002,Mine 1,Copper mine site in Utah,A copper mining operation in Utah,MAX001-1750499632690,Central Maintenance,Maximo,Heavy machinery accessory,Active,Alternator Model 9096,Industrial Co,I2X3RTOYZBB3
MAX003-1750519533565,Control Panel,MAX003,Mine 1,Copper mine site in Utah,A copper mining operation in Utah,MAX001-1750499632690,Central Maintenance,Maximo,Heavy machinery accessory,Active,Control Panel Model 7702,Industrial Co,ZOFG9DE7CS7D
SAP005-1750543166048,Generator,SAP005,Processing Plant A,Ore processing facility,Primary ore processing and refining facility,,Maintenance plant 1,SAP,Heavy machinery,Active,Generator Model 6877,Caterpillar,9YYZDA7DC0I3
SAP006-1750839830312,Alternator,SAP006,Processing Plant A,Ore processing facility,Primary ore processing and refining facility,SAP005-1750543166048,Maintenance plant 1,SAP,Heavy machinery accessory,Active,Alternator Model 8399,Equipment Ltd,DRX7HJIN3UQ3
SAP007-1750641268781,Engine,SAP007,Processing Plant A,Ore processing facility,Primary ore processing and refining facility,SAP005-1750543166048,Maintenance plant 1,SAP,Heavy machinery accessory,Active,QSK60,Equipment Ltd,AVWLW1WURXT2
SAP008-1751036319276,Excavator,SAP008,Mine 1,Copper mine site in Utah,A copper mining operation in Utah,,Central Maintenance,SAP,Heavy machinery,Active,PC8000-6,Volvo,ETZ7R1A73W8C
SAP009-1751397117819,Loading Shovel,SAP009,Mine 1,Copper mine site in Utah,A copper mining operation in Utah,SAP008-1751036319276,Central Maintenance,SAP,Heavy machinery accessory,Active,Loading Shovel Model 8708,Industrial Co,CBDNB8BLQI80